MAZ,2014 HH
17698,19
17699,20
17700,24
17701,17
17702,20
17703,14
17704,17
17705,15
17706,20
17707,22
17708,18
17709,18
17710,25
17711,20
17712,22
17713,1
17714,19
17715,16
17716,23
17717,13
17718,22
17719,14
17720,13
17721,20
17722,22
17723,0
17724,26
17725,68
17726,48
17727,61
17728,30
17729,39
17730,18
17731,28
17732,4
17733,247
17734,51
17735,52
17736,154
17737,11
17738,60
17739,139
17740,26
17741,41
17742,23
17743,25
17744,21
17745,14
17746,16
17747,32
17748,20
17749,22
17750,0
17751,17
17752,8
17753,12
17754,17
17755,52
17756,13
17757,23
17758,16
17759,0
17760,16
17761,30
17762,24
17763,11
17764,32
17765,0
17766,15
17767,0
17768,0
17769,27
17770,0
17771,13
17772,1
17773,23
17774,0
17775,0
17776,0
17777,5
17778,98
17779,9
17780,2
17781,31
17782,18
17783,15
17784,30
17785,11
17786,37
17787,27
17788,27
17789,32
17790,316
17791,27
17792,19
17793,37
17794,27
17795,23
17796,14
17797,20
17798,60
17799,177
17800,20
17801,10
17802,27
17803,62
17804,17
17805,10
17806,13
17807,7
17808,10
17809,14
17810,9
17811,6
17812,9
17813,27
17814,40
17815,490
17816,13
17817,25
17818,7
17819,0
17820,0
17821,0
17822,0
17823,0
17824,125
17825,70
17826,13
17827,31
17828,0
17829,14
17830,18
17831,30
17832,1
17833,0
17834,1
17835,0
17836,4
17837,1
17838,0
17839,0
17840,2
17841,0
17842,2
17843,28
17844,0
17845,0
17846,3
17847,0
17848,22
17849,20
17850,22
17851,17
17852,16
17853,10
17854,21
17855,21
17856,19
17857,22
17858,13
17859,19
17860,17
17861,10
17862,17
17863,13
17864,18
17865,18
17866,16
17867,9
17868,20
17869,22
17870,17
17871,17
17872,18
17873,17
17874,18
17875,30
17876,23
17877,24
17878,16
17879,23
17880,22
17881,29
17882,17
17883,22
17884,10
17885,23
17886,10
17887,10
17888,25
17889,20
17890,18
17891,25
17892,21
17893,19
17894,22
17895,12
17896,14
17897,11
17898,13
17899,16
17900,7
17901,6
17902,14
17903,13
17904,11
17905,0
17906,8
17907,0
17908,12
17909,20
17910,9
17911,18
17912,15
17913,10
17914,15
17915,14
17916,14
17917,7
17918,10
17919,15
17920,14
17921,15
17922,95
17923,8
17924,12
17925,13
17926,19
17927,11
17928,9
17929,12
17930,8
17931,17
17932,10
17933,9
17934,12
17935,33
17936,12
17937,16
17938,20
17939,11
17940,5
17941,11
17942,20
17943,23
17944,13
17945,34
17946,12
17947,20
17948,23
17949,21
17950,23
17951,24
17952,23
17953,22
17954,12
17955,51
17956,21
17957,16
17958,21
17959,21
17960,22
17961,4
17962,10
17963,10
17964,26
17965,21
17966,20
17967,21
17968,10
17969,20
17970,21
17971,0
17972,21
17973,25
17974,23
17975,8
17976,21
17977,24
17978,16
17979,25
17980,11
17981,0
17982,19
17983,25
17984,17
17985,24
17986,32
17987,28
17988,19
17989,19
17990,28
17991,12
17992,1
17993,22
17994,18
17995,14
17996,19
17997,19
17998,15
17999,19
18000,16
18001,16
18002,24
18003,20
18004,22
18005,23
18006,21
18007,23
18008,4
18009,20
18010,12
18011,20
18012,23
18013,18
18014,21
18015,19
18016,10
18017,21
18018,20
18019,21
18020,26
18021,18
18022,26
18023,24
18024,27
18025,20
18026,123
18027,20
18028,22
18029,86
18030,90
18031,21
18032,88
18033,77
18034,58
18035,6
18036,27
18037,26
18038,50
18039,148
18040,13
18041,42
18042,19
18043,26
18044,25
18045,19
18046,19
18047,16
18048,13
18049,19
18050,28
18051,19
18052,3
18053,10
18054,1
18055,11
18056,19
18057,11
18058,9
18059,10
18060,9
18061,2
18062,3
18063,1
18064,10
18065,24
18066,9
18067,1
18068,17
18069,10
18070,4
18071,19
18072,10
18073,18
18074,19
18075,11
18076,9
18077,116
18078,51
18079,202
18080,0
18081,59
18082,369
18083,13
18084,8
18085,48
18086,23
18087,25
18088,9
18089,4
18090,10
18091,11
18092,10
18093,10
18094,34
18095,10
18096,12
18097,6
18098,12
18099,10
18100,28
18101,11
18102,8
18103,8
18104,9
18105,114
18106,18
18107,3
18108,16
18109,22
18110,26
18111,17
18112,26
18113,69
18114,27
18115,2
18116,4
18117,16
18118,6
18119,29
18120,17
18121,3
18122,12
18123,15
18124,14
18125,13
18126,10
18127,10
18128,10
18129,13
18130,4
18131,25
18132,10
18133,19
18134,31
18135,88
18136,10
18137,26
18138,5
18139,8
18140,13
18141,12
18142,23
18143,30
18144,36
18145,17
18146,24
18147,8
18148,21
18149,38
18150,9
18151,7
18152,86
18153,232
18154,10
18155,5
18156,8
18157,10
18158,5
18159,27
18160,8
18161,10
18162,11
18163,0
18164,29
18165,6
18166,0
18167,31
18168,10
18169,8
18170,8
18171,10
18172,0
18173,1
18174,7
18175,2
18176,16
18177,28
18178,8
18179,0
18180,22
18181,22
18182,25
18183,10
18184,3
18185,326
18186,78
18187,69
18188,0
18189,5
18190,10
18191,55
18192,11
18193,12
18194,31
18195,0
18196,7
18197,12
18198,0
18199,8
18200,38
18201,0
18202,0
18203,5
18204,10
18205,18
18206,0
18207,12
18208,9
18209,15
18210,180
18211,7
18212,310
18213,29
18214,177
18215,26
18216,24
18217,21
18218,29
18219,0
18220,14
18221,15
18222,15
18223,7
18224,21
18225,15
18226,16
18227,20
18228,0
18229,3
18230,10
18231,15
18232,5
18233,20
18234,20
18235,16
18236,16
18237,20
18238,10
18239,18
18240,18
18241,21
18242,22
18243,24
18244,10
18245,3
18246,21
18247,19
18248,16
18249,17
18250,10
18251,20
18252,19
18253,19
18254,18
18255,35
18256,15
18257,17
18258,18
18259,17
18260,32
18261,14
18262,12
18263,14
18264,10
18265,19
18266,7
18267,10
18268,10
18269,9
18270,19
18271,10
18272,10
18273,8
18274,11
18275,15
18276,18
18277,29
18278,9
18279,21
18280,30
18281,32
18282,52
18283,31
18284,9
18285,10
18286,39
18287,15
18288,24
18289,8
18290,32
18291,29
18292,23
18293,22
18294,29
18295,26
18296,1
18297,74
18298,29
18299,23
18300,17
18301,19
18302,19
18303,19
18304,105
18305,61
18306,0
18307,18
18308,42
18309,19
18310,16
18311,16
18312,18
18313,18
18314,21
18315,23
18316,18
18317,19
18318,0
18319,18
18320,63
18321,0
18322,67
18323,26
18324,36
18325,41
18326,29
18327,73
18328,0
18329,117
18330,34
18331,172
18332,193
18333,149
18334,11
18335,23
18336,23
18337,19
18338,10
18339,15
18340,15
18341,23
18342,19
18343,23
18344,27
18345,19
18346,28
18347,19
18348,19
18349,48
18350,2
18351,43
18352,24
18353,21
18354,22
18355,0
18356,22
18357,26
18358,19
18359,19
18360,21
18361,39
18362,17
18363,28
18364,232
18365,29
18366,24
18367,36
18368,36
18369,25
18370,22
18371,32
18372,25
18373,33
18374,25
18375,35
18376,53
18377,0
18378,124
18379,99
18380,412
18381,196
18382,136
18383,66
18384,0
18385,229
18386,34
18387,232
18388,375
18389,0
18390,34
18391,0
18392,16
18393,21
18394,138
18395,0
18396,25
18397,25
18398,28
18399,11
18400,20
18401,13
18402,6
18403,37
18404,15
18405,16
18406,37
18407,40
18408,12
18409,9
18410,7
18411,84
18412,98
18413,103
18414,12
18415,17
18416,29
18417,4
18418,10
18419,56
18420,0
18421,13
18422,9
18423,20
18424,23
18425,19
18426,13
18427,11
18428,7
18429,23
18430,31
18431,25
18432,5
18433,15
18434,7
18435,15
18436,36
18437,31
18438,12
18439,32
18440,14
18441,44
18442,16
18443,15
18444,15
18445,19
18446,13
18447,13
18448,16
18449,47
18450,9
18451,24
18452,11
18453,11
18454,13
18455,12
18456,24
18457,23
18458,15
18459,12
18460,17
18461,20
18462,29
18463,1
18464,29
18465,0
18466,19
18467,18
18468,32
18469,23
18470,30
18471,14
18472,19
18473,23
18474,29
18475,45
18476,102
18477,72
18478,23
18479,4
18480,12
18481,15
18482,23
18483,6
18484,12
18485,17
18486,2
18487,25
18488,29
18489,25
18490,47
18491,15
18492,27
18493,4
18494,16
18495,0
18496,84
18497,105
18498,34
18499,23
18500,30
18501,34
18502,23
18503,38
18504,40
18505,41
18506,40
18507,0
18508,1
18509,0
18510,0
18511,0
18512,0
18513,0
18514,1
18515,0
18516,0
18517,0
18518,0
18519,0
18520,0
18521,0
18522,0
18523,0
18524,11
18525,0
18526,12
18527,1
18528,5
18529,17
18530,19
18531,38
18532,26
18533,22
18534,3
18535,22
18536,81
18537,0
18538,3
18539,52
18540,23
18541,28
18542,0
18543,31
18544,22
18545,21
18546,25
18547,23
18548,0
18549,27
18550,2
18551,33
18552,31
18553,0
18554,7
18555,23
18556,17
18557,21
18558,0
18559,44
18560,23
18561,26
18562,31
18563,14
18564,29
18565,30
18566,1
18567,22
18568,42
18569,0
18570,29
18571,99
18572,29
18573,31
18574,10
18575,0
18576,17
18577,40
18578,31
18579,27
18580,21
18581,0
18582,28
18583,22
18584,7
18585,29
18586,30
18587,10
18588,24
18589,13
18590,24
18591,15
18592,24
18593,42
18594,255
18595,25
18596,123
18597,112
18598,35
18599,36
18600,33
18601,21
18602,0
18603,26
18604,12
18605,21
18606,17
18607,18
18608,17
18609,32
18610,21
18611,31
18612,0
18613,13
18614,27
18615,37
18616,11
18617,42
18618,1
18619,30
18620,15
18621,65
18622,15
18623,147
18624,0
18625,71
18626,72
18627,5
18628,62
18629,14
18630,27
18631,23
18632,19
18633,20
18634,0
18635,13
18636,17
18637,36
18638,38
18639,2
18640,2
18641,10
18642,29
18643,36
18644,10
18645,201
18646,0
18647,2
18648,0
18649,0
18650,0
18651,0
18652,0
18653,0
18654,11
18655,0
18656,2
18657,25
18658,1
18659,3
18660,8
18661,0
18662,12
18663,34
18664,0
18665,38
18666,36
18667,8
18668,38
18669,11
18670,11
18671,11
18672,10
18673,11
18674,22
18675,11
18676,75
18677,24
18678,29
18679,38
18680,0
18681,0
18682,13
18683,9
18684,1
18685,3
18686,0
18687,0
18688,0
18689,1
18690,0
18691,16
18692,0
18693,17
18694,12
18695,12
18696,13
18697,0
18698,8
18699,20
18700,28
18701,0
18702,25
18703,12
18704,0
18705,0
18706,0
18707,0
18708,0
18709,0
18710,0
18711,0
18712,0
18713,0
18714,0
18715,1
18716,3
18717,1
18718,0
18719,0
18720,0
18721,0
18722,0
18723,0
18724,0
18725,3
18726,7
18727,0
18728,3
18729,2
18730,8
18731,2
18732,2
18733,0
18734,17
18735,3
18736,16
18737,0
18738,0
18739,3
18740,0
18741,0
18742,0
18743,3
18744,0
18745,2
18746,1
18747,0
18748,0
18749,0
18750,0
18751,0
18752,0
18753,23
18754,19
18755,11
18756,10
18757,14
18758,13
18759,1
18760,0
18761,1
18762,0
18763,61
18764,19
18765,15
18766,14
18767,10
18768,1
18769,12
18770,21
18771,0
18772,0
18773,0
18774,5
18775,0
18776,0
18777,1
18778,50
18779,31
18780,31
18781,18
18782,38
18783,4
18784,7
18785,2
18786,0
18787,5
18788,8
18789,2
18790,19
18791,21
18792,14
18793,4
18794,8
18795,10
18796,2
18797,24
18798,5
18799,17
18800,0
18801,0
18802,17
18803,12
18804,14
18805,2
18806,12
18807,0
18808,8
18809,11
18810,0
18811,8
18812,7
18813,9
18814,11
18815,4
18816,9
18817,8
18818,9
18819,6
18820,18
18821,6
18822,7
18823,1
18824,8
18825,9
18826,8
18827,1
18828,8
18829,10
18830,5
18831,0
18832,0
18833,16
18834,22
18835,16
18836,16
18837,37
18838,0
18839,0
18840,0
18841,0
18842,0
18843,0
18844,0
18845,0
18846,12
18847,42
18848,19
18849,23
18850,51
18851,25
18852,42
18853,21
18854,67
18855,25
18856,38
18857,0
18858,0
18859,0
18860,228
18861,0
18862,30
18863,19
18864,0
18865,35
18866,19
18867,15
18868,11
18869,20
18870,31
18871,28
18872,22
18873,5
18874,32
18875,0
18876,26
18877,47
18878,21
18879,40
18880,32
18881,10
18882,4
18883,0
18884,0
18885,7
18886,13
18887,5
18888,15
18889,19
18890,15
18891,8
18892,2
18893,8
18894,0
18895,0
18896,52
18897,53
18898,22
18899,80
18900,9
18901,7
18902,43
18903,23
18904,16
18905,3
18906,0
18907,0
18908,13
18909,0
18910,0
18911,0
18912,0
18913,0
18914,24
18915,123
18916,29
18917,13
18918,35
18919,22
18920,11
18921,29
18922,11
18923,11
18924,11
18925,0
18926,0
18927,0
18928,0
18929,14
18930,19
18931,22
18932,8
18933,4
18934,6
18935,21
18936,33
18937,25
18938,28
18939,1
18940,4
18941,4
18942,1
18943,0
18944,0
18945,0
18946,0
18947,0
18948,0
18949,0
18950,0
18951,0
18952,0
18953,13
18954,0
18955,0
18956,0
18957,0
18958,0
18959,0
18960,0
18961,1
18962,0
18963,24
18964,10
18965,0
18966,10
18967,11
18968,297
18969,435
18970,12
18971,53
18972,16
18973,25
18974,12
18975,6
18976,14
18977,11
18978,31
18979,37
18980,11
18981,31
18982,19
18983,23
18984,25
18985,31
18986,10
18987,34
18988,70
18989,230
18990,4
18991,5
18992,10
18993,44
18994,39
18995,4
18996,10
18997,20
18998,0
18999,1
19000,1
19001,2
19002,0
19003,0
19004,0
19005,0
19006,0
19007,0
19008,1
19009,0
19010,0
19011,0
19012,0
19013,0
19014,0
19015,0
19016,0
19017,0
19018,0
19019,0
19020,0
19021,33
19022,0
19023,0
19024,18
19025,60
19026,26
19027,31
19028,31
19029,13
19030,0
19031,16
19032,31
19033,18
19034,31
19035,51
19036,101
19037,17
19038,167
19039,18
19040,27
19041,53
19042,24
19043,9
19044,36
19045,37
19046,15
19047,33
19048,34
19049,33
19050,40
19051,19
19052,22
19053,22
19054,38
19055,20
19056,27
19057,17
19058,25
19059,6
19060,15
19061,15
19062,15
19063,10
19064,0
19065,0
19066,0
19067,23
19068,0
19069,71
19070,0
19071,0
19072,0
19073,0
19074,0
19075,0
19076,0
19077,0
19078,1
19079,0
19080,0
19081,0
19082,0
19083,0
19084,0
19085,0
19086,0
19087,0
19088,0
19089,0
19090,0
19091,0
19092,3
19093,0
19094,0
19095,0
19096,107
19097,8
19098,12
19099,6
19100,9
19101,48
19102,45
19103,1
19104,13
19105,20
19106,12
19107,12
19108,12
19109,9
19110,28
19111,15
19112,50
19113,8
19114,30
19115,14
19116,12
19117,80
19118,15
19119,18
19120,1
19121,19
19122,17
19123,24
19124,19
19125,21
19126,27
19127,23
19128,31
19129,20
19130,17
19131,40
19132,24
19133,22
19134,24
19135,31
19136,18
19137,45
19138,3
19139,59
19140,11
19141,10
19142,35
19143,15
19144,22
19145,23
19146,30
19147,13
19148,15
19149,14
19150,8
19151,23
19152,7
19153,15
19154,0
19155,1
19156,8
19157,0
19158,0
19159,0
19160,20
19161,7
19162,7
19163,4
19164,15
19165,30
19166,45
19167,25
19168,76
19169,24
19170,12
19171,5
19172,10
19173,89
19174,6
19175,4
19176,10
19177,22
19178,36
19179,19
19180,18
19181,3
19182,199
19183,0
19184,0
19185,23
19186,0
19187,16
19188,69
19189,36
19190,8
19191,24
19192,0
19193,0
19194,5
19195,8
19196,34
19197,32
19198,8
19199,6
19200,52
19201,9
19202,106
19203,8
19204,50
19205,10
19206,1
19207,27
19208,31
19209,21
19210,12
19211,35
19212,13
19213,12
19214,6
19215,0
19216,5
19217,0
19218,0
19219,0
19220,0
19221,6
19222,6
19223,1
19224,3
19225,7
19226,5
19227,6
19228,5
19229,6
19230,12
19231,3
19232,1
19233,4
19234,2
19235,0
19236,2
19237,33
19238,25
19239,13
19240,14
19241,1
19242,0
19243,0
19244,3
19245,1
19246,0
19247,0
19248,2
19249,0
19250,0
19251,0
19252,2
19253,5
19254,0
19255,22
19256,0
19257,5
19258,0
19259,4
19260,0
19261,0
19262,0
19263,0
19264,0
19265,0
19266,0
19267,0
19268,31
19269,7
19270,11
19271,100
19272,18
19273,31
19274,0
19275,5
19276,0
19277,17
19278,165
19279,21
19280,116
19281,12
19282,28
19283,23
19284,23
19285,24
19286,17
19287,40
19288,10
19289,13
19290,21
19291,35
19292,26
19293,51
19294,0
19295,0
19296,0
19297,0
19298,0
19299,0
19300,22
19301,22
19302,0
19303,27
19304,0
19305,0
19306,0
19307,2
19308,7
19309,0
19310,0
19311,2
19312,9
19313,14
19314,0
19315,0
19316,0
19317,5
19318,24
19319,21
19320,13
19321,0
19322,0
19323,0
19324,0
19325,0
19326,1
19327,0
19328,0
19329,0
19330,0
19331,0
19332,0
19333,0
19334,0
19335,0
19336,0
19337,0
19338,0
19339,0
19340,0
19341,0
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,203
19349,19
19350,31
19351,13
19352,15
19353,7
19354,24
19355,0
19356,1
19357,0
19358,0
19359,0
19360,0
19361,0
19362,0
19363,10
19364,39
19365,13
19366,19
19367,22
19368,27
19369,22
19370,11
19371,39
19372,23
19373,11
19374,27
19375,2
19376,11
19377,8
19378,14
19379,23
19380,18
19381,18
19382,19
19383,15
19384,26
19385,21
19386,24
19387,17
19388,41
19389,46
19390,32
19391,4
19392,0
19393,8
19394,2
19395,2
19396,2
19397,0
19398,0
19399,13
19400,41
19401,26
19402,64
19403,30
19404,23
19405,92
19406,31
19407,17
19408,29
19409,24
19410,23
19411,338
19412,8
19413,0
19414,0
19415,23
19416,17
19417,35
19418,51
19419,12
19420,16
19421,13
19422,25
19423,15
19424,0
19425,0
19426,0
19427,3
19428,5
19429,0
19430,1
19431,0
19432,1
19433,2
19434,0
19435,0
19436,0
19437,0
19438,0
19439,0
19440,0
19441,2
19442,0
19443,0
19444,0
19445,0
19446,9
19447,15
19448,10
19449,103
19450,10
19451,44
19452,55
19453,70
19454,16
19455,21
19456,20
19457,10
19458,3
19459,31
19460,8
19461,53
19462,15
19463,21
19464,74
19465,15
19466,15
19467,15
19468,15
19469,28
19470,15
19471,17
19472,11
19473,73
19474,63
19475,15
19476,19
19477,15
19478,15
19479,42
19480,14
19481,35
19482,38
19483,10
19484,0
19485,4
19486,18
19487,0
19488,0
19489,19
19490,23
19491,3
19492,0
19493,0
19494,20
19495,18
19496,19
19497,1
19498,0
19499,0
19500,20
19501,19
19502,0
19503,0
19504,11
19505,26
19506,22
19507,27
19508,14
19509,17
19510,14
19511,14
19512,11
19513,12
19514,0
19515,0
19516,9
19517,15
19518,15
19519,16
19520,26
19521,46
19522,29
19523,24
19524,47
19525,25
19526,38
19527,7
19528,157
19529,29
19530,19
19531,0
19532,28
19533,14
19534,0
19535,7
19536,14
19537,0
19538,0
19539,5
19540,18
19541,15
19542,15
19543,24
19544,36
19545,44
19546,7
19547,3
19548,8
19549,0
19550,1
19551,1
19552,15
19553,0
19554,0
19555,16
19556,0
19557,1
19558,3
19559,0
19560,14
19561,10
19562,4
19563,19
19564,7
19565,10
19566,17
19567,10
19568,3
19569,13
19570,27
19571,0
19572,8
19573,20
19574,23
19575,0
19576,0
19577,38
19578,4
19579,0
19580,0
19581,15
19582,17
19583,187
19584,35
19585,10
19586,43
19587,49
19588,16
19589,51
19590,23
19591,51
19592,30
19593,15
19594,15
19595,51
19596,11
19597,23
19598,0
19599,0
19600,0
19601,0
19602,2
19603,0
19604,0
19605,0
19606,0
19607,0
19608,1
19609,0
19610,0
19611,0
19612,0
19613,5
19614,0
19615,0
19616,3
19617,1
19618,1
19619,2
19620,0
19621,1
19622,0
19623,1
19624,0
19625,0
19626,0
19627,0
19628,0
19629,0
19630,0
19631,6
19632,0
19633,0
19634,0
19635,19
19636,21
19637,21
19638,23
19639,16
19640,9
19641,0
19642,0
19643,0
19644,0
19645,0
19646,0
19647,0
19648,0
19649,0
19650,0
19651,105
19652,0
19653,6
19654,6
19655,9
19656,0
19657,1
19658,17
19659,0
19660,11
19661,1
19662,218
19663,0
19664,0
19665,0
19666,0
19667,0
19668,0
19669,0
19670,0
19671,0
19672,0
19673,72
19674,17
19675,31
19676,23
19677,45
19678,29
19679,0
19680,101
19681,177
19682,0
19683,0
19684,0
19685,0
19686,0
19687,0
19688,0
19689,0
19690,0
19691,1
19692,0
19693,0
19694,0
19695,56
19696,0
19697,4
19698,4
19699,0
19700,4
19701,6
19702,4
19703,0
19704,0
19705,0
19706,0
19707,0
19708,0
19709,0
19710,0
19711,0
19712,0
19713,0
19714,0
19715,0
19716,0
19717,0
19718,0
19719,0
19720,0
19721,0
19722,0
19723,0
19724,0
19725,0
19726,0
19727,0
19728,0
19729,0
19730,6
19731,0
19732,2
19733,0
19734,8
19735,0
19736,8
19737,0
19738,22
19739,49
19740,0
19741,0
19742,32
19743,0
19744,74
19745,2
19746,1
19747,13
19748,13
19749,11
19750,1
19751,13
19752,16
19753,6
19754,39
19755,0
19756,0
19757,5
19758,1
19759,0
19760,0
19761,0
19762,0
19763,1
19764,2
19765,0
19766,0
19767,0
19768,0
19769,2
19770,0
19771,1
19772,0
19773,1
19774,0
19775,0
19776,2
19777,4
19778,0
19779,0
19780,0
19781,0
19782,0
19783,0
19784,0
19785,0
19786,1
19787,0
19788,0
19789,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,0
19796,0
19797,0
19798,0
19799,0
19800,0
19801,0
19802,0
19803,2
19804,2
19805,0
19806,0
19807,0
19808,1
19809,0
19810,0
19811,0
19812,0
19813,1
19814,0
19815,0
19816,7
19817,0
19818,3
19819,0
19820,0
19821,0
19822,0
19823,0
19824,0
19825,1
19826,39
19827,3
19828,0
19829,95
19830,27
19831,47
19832,2
19833,30
19834,0
19835,15
19836,15
19837,32
19838,36
19839,46
19840,1
19841,0
19842,81
19843,0
19844,0
19845,0
19846,0
19847,0
19848,0
19849,0
19850,7
19851,7
19852,0
19853,0
19854,0
19855,5
19856,1
19857,33
19858,40
19859,14
19860,4
19861,22
19862,0
19863,22
19864,32
19865,5
19866,16
19867,5
19868,30
19869,16
19870,13
19871,23
19872,37
19873,24
19874,4
19875,20
19876,1
19877,0
19878,7
19879,10
19880,0
19881,8
19882,0
19883,17
19884,2
19885,5
19886,4
19887,0
19888,4
19889,0
19890,10
19891,0
19892,4
19893,5
19894,4
19895,30
19896,2
19897,2
19898,7
19899,2
19900,0
19901,0
19902,0
19903,42
19904,18
19905,17
19906,13
19907,31
19908,18
19909,40
19910,10
19911,110
19912,7
19913,3
19914,14
19915,12
19916,12
19917,11
19918,0
19919,0
19920,0
19921,2
19922,0
19923,1
19924,9
19925,45
19926,14
19927,22
19928,27
19929,8
19930,18
19931,0
19932,14
19933,0
19934,7
19935,2
19936,0
19937,1
19938,1
19939,1
19940,124
19941,18
19942,35
19943,8
19944,13
19945,18
19946,39
19947,19
19948,31
19949,34
19950,29
19951,12
19952,11
19953,12
19954,13
19955,21
19956,21
19957,13
19958,18
19959,18
19960,6
19961,13
19962,55
19963,1
19964,0
19965,13
19966,25
19967,4
19968,18
19969,6
19970,0
19971,0
19972,0
19973,0
19974,0
19975,0
19976,1
19977,2
19978,3
19979,0
19980,0
19981,0
19982,0
19983,0
19984,0
19985,0
19986,2
19987,128
19988,0
19989,0
19990,0
19991,0
19992,0
19993,2
19994,0
19995,0
19996,0
19997,0
19998,1
19999,0
20000,10
20001,0
20002,0
20003,2
20004,2
20005,2
20006,0
20007,0
20008,0
20009,0
20010,0
20011,0
20012,0
20013,0
20014,0
20015,0
20016,0
20017,0
20018,0
20019,0
20020,0
20021,0
20022,0
20023,0
20024,0
20025,0
20026,0
20027,0
20028,0
20029,0
20030,0
20031,0
20032,0
20033,0
20034,0
20035,0
20036,0
20037,0
20038,0
20039,0
20040,0
20041,30
20042,105
20043,0
20044,22
20045,0
20046,0
20047,0
20048,0
20049,0
20050,0
20051,0
20052,2
20053,31
20054,9
20055,0
20056,5
20057,2
20058,22
20059,16
20060,19
20061,25
20062,7
20063,32
20064,3
20065,7
20066,6
20067,8
20068,19
20069,4
20070,6
20071,15
20072,26
20073,8
20074,12
20075,0
20076,17
20077,0
20078,53
20079,7
20080,22
20081,10
20082,19
20083,7
20084,11
20085,35
20086,6
20087,0
20088,0
20089,0
20090,0
20091,0
20092,0
20093,0
20094,0
20095,0
20096,0
20097,0
20098,0
20099,0
20100,0
20101,0
20102,0
20103,0
20104,0
20105,0
20106,0
20107,0
20108,19
20109,0
20110,0
20111,0
20112,124
20113,10
20114,8
20115,52
20116,9
20117,28
20118,17
20119,57
20120,0
20121,0
20122,9
20123,14
20124,7
20125,12
20126,9
20127,68
20128,14
20129,22
20130,0
20131,0
20132,13
20133,1
20134,1
20135,9
20136,0
20137,13
20138,0
20139,12
20140,0
20141,43
20142,12
20143,0
20144,7
20145,0
20146,0
20147,12
20148,0
20149,0
20150,0
20151,0
20152,2
20153,0
20154,7
20155,0
20156,29
20157,0
20158,2
20159,27
20160,56
20161,98
20162,71
20163,16
20164,40
20165,0
20166,14
20167,14
20168,13
20169,14
20170,12
20171,7
20172,18
20173,14
20174,18
20175,7
20176,14
20177,0
20178,15
20179,0
20180,5
20181,5
20182,13
20183,0
20184,1
20185,0
20186,0
20187,0
20188,0
20189,0
20190,27
20191,10
20192,3
20193,38
20194,11
20195,27
20196,10
20197,4
20198,0
20199,26
20200,10
20201,3
20202,25
20203,12
20204,0
20205,0
20206,14
20207,0
20208,0
20209,0
20210,0
20211,1
20212,127
20213,8
20214,0
20215,0
20216,0
20217,0
20218,0
20219,77
20220,0
20221,0
20222,0
20223,0
20224,0
20225,5
20226,33
20227,0
20228,11
20229,8
20230,11
20231,18
20232,12
20233,22
20234,10
20235,84
20236,27
20237,27
20238,13
20239,82
20240,0
20241,0
20242,0
20243,0
20244,0
20245,0
20246,0
20247,1
20248,0
20249,2
20250,2
20251,7
20252,5
20253,4
20254,7
20255,0
20256,2
20257,7
20258,10
20259,7
20260,57
20261,8
20262,7
20263,5
20264,45
20265,21
20266,5
20267,5
20268,0
20269,21
20270,18
20271,43
20272,15
20273,27
20274,47
20275,47
20276,19
20277,16
20278,19
20279,66
20280,52
20281,51
20282,38
20283,14
20284,58
20285,10
20286,23
20287,7
20288,14
20289,35
20290,18
20291,35
20292,140
20293,188
20294,17
20295,21
20296,17
20297,17
20298,20
20299,26
20300,16
20301,6
20302,41
20303,11
20304,15
20305,15
20306,13
20307,67
20308,17
20309,39
20310,0
20311,9
20312,13
20313,7
20314,9
20315,12
20316,0
20317,3
20318,16
20319,25
20320,9
20321,5
20322,0
20323,14
20324,10
20325,0
20326,8
20327,30
20328,25
20329,12
20330,7
20331,7
20332,5
20333,25
20334,17
20335,6
20336,0
20337,0
20338,3
20339,3
20340,9
20341,0
20342,0
20343,6
20344,9
20345,16
20346,9
20347,11
20348,15
20349,13
20350,2
20351,8
20352,27
20353,7
20354,16
20355,3
20356,15
20357,5
20358,28
20359,24
20360,9
20361,28
20362,63
20363,1
20364,6
20365,11
20366,26
20367,14
20368,4
20369,5
20370,8
20371,5
20372,1
20373,1
20374,2
20375,3
20376,33
20377,18
20378,16
20379,0
20380,0
20381,2
20382,0
20383,7
20384,1
20385,13
20386,34
20387,96
20388,19
20389,13
20390,24
20391,31
20392,13
20393,5
20394,4
20395,3
20396,3
20397,7
20398,1
20399,0
20400,2
20401,1
20402,10
20403,0
20404,319
20405,6
20406,19
20407,30
20408,54
20409,41
20410,0
20411,28
20412,19
20413,24
20414,19
20415,20
20416,19
20417,19
20418,43
20419,19
20420,20
20421,21
20422,2
20423,10
20424,21
20425,7
20426,2
20427,10
20428,7
20429,11
20430,2
20431,0
20432,0
20433,8
20434,4
20435,10
20436,1
20437,17
20438,73
20439,19
20440,18
20441,0
20442,8
20443,0
20444,0
20445,2
20446,6
20447,6
20448,9
20449,0
20450,14
20451,28
20452,16
20453,0
20454,20
20455,17
20456,7
20457,19
20458,8
20459,0
20460,6
20461,0
20462,0
20463,8
20464,6
20465,12
20466,1
20467,22
20468,9
20469,13
20470,8
20471,4
20472,5
20473,24
20474,0
20475,0
20476,12
20477,12
20478,14
20479,27
20480,17
20481,9
20482,2
20483,3
20484,6
20485,0
20486,3
20487,11
20488,16
20489,5
20490,7
20491,10
20492,9
20493,1
20494,1
